48,37945344,37978112
959,16060416,16064512
47,49299456,49303552
47,49291264,49295360
1499,39043072,39047168
29,42389504,42393600
982,49557504,49561600
1492,16121856,16125952
48,37978112,38002688
709,36302848,36306944
47,49303552,49307648
47,49295360,49299456
48,57438208,57458688
1367,62287872,62291968
48,54820864,54824960
48,54370304,54374400
48,54841344,54845440
48,38002688,38006784
47,49299456,49303552
1357,52957184,52961280
1357,53317632,53321728
48,38006784,38010880
48,54861824,54874112
48,54849536,54857728
48,54886400,54890496
48,54906880,54910976
48,54898688,54902784
48,38010880,38031360
47,49303552,49307648
47,49291264,49295360
1346,65298432,65302528
48,54919168,54927360
1346,65257472,65261568
48,55009280,55033856
48,54935552,54939648
48,54980608,54984704
48,54992896,54996992
21,2772992,2777088
48,55078912,55083008
48,55091200,55115776
48,55050240,55066624
48,55037952,55042048
48,55070720,55074816
48,55246848,55250944
1357,14774272,14778368
959,16060416,16064512
48,38031360,38047744
48,55123968,55128064
48,55140352,55144448
710,25059328,25063424
48,55132160,55136256
1357,17596416,17600512
48,55197696,55201792
48,55181312,55185408
48,55173120,55177216
48,55152640,55156736
48,55160832,55164928
48,38047744,38072320
48,55861248,55865344
48,55205888,55209984
48,55869440,55877632
48,55218176,55226368
47,49295360,49299456
47,49299456,49303552
48,55234560,55238656
48,56475648,56479744
4,53780480,53784576
1430,12705792,12709888
48,56881152,56885248
48,56889344,56909824
48,56987648,57004032
48,56913920,56918016
48,54620160,54636544
48,54595584,54599680
48,54841344,54845440
48,54800384,54804480
48,54693888,54697984
48,54771712,54779904
48,54603776,54616064
48,54755328,54763520
48,54484992,54509568
48,54669312,54673408
48,54702080,54706176
48,54648832,54652928
48,57008128,57012224
48,57421824,57438208
48,54743040,54747136
48,54808576,54812672
48,54468608,54480896
48,54546432,54558720
48,54583296,54591488
48,54714368,54718464
48,57090048,57098240
48,54456320,54464512
48,54444032,54452224
48,54681600,54685696
48,54730752,54734848
48,57102336,57110528
48,54640640,54644736
48,54661120,54665216
48,54407168,54411264
48,54517760,54521856
48,54525952,54530048
48,54575104,54579200
48,38072320,38076416
48,52674560,52678656
47,49303552,49307648
48,54370304,54374400
1368,28950528,28954624
48,38076416,38100992
1368,28880896,28884992
47,49299456,49303552
47,49291264,49295360
1492,6000640,6004736
345,7987200,7991296
696,16572416,16576512
48,38100992,38129664
0,15753216,15757312
47,49303552,49307648
47,49295360,49299456
0,15761408,15765504
1332,21504000,21508096
1365,62128128,62132224
1357,43692032,43696128
48,38129664,38158336
710,25059328,25063424
47,49299456,49303552
47,49291264,49295360
33,13553664,13557760
1344,29581312,29585408
48,56451072,56455168
48,56369152,56381440
48,54390784,54398976
48,54382592,54386688
48,54374400,54378496
48,56209408,56229888
48,55410688,55414784
48,56418304,56422400
48,56426496,56434688
48,56315904,56328192
48,56250368,56262656
48,56463360,56471552
48,56348672,56356864
48,38158336,38166528
48,56279040,56287232
48,55447552,55455744
48,55910400,55918592
48,55922688,55926784
48,56139776,56143872
48,56238080,56242176
48,56147968,56152064
48,56307712,56311808
48,56041472,56045568
48,56168448,56172544
48,56270848,56274944
48,56193024,56197120
48,56127488,56131584
47,49303552,49307648
48,56156160,56160256
48,56176640,56180736
48,55607296,55611392
48,55721984,55726080
48,55685120,55689216
959,16060416,16064512
1433,53030912,53035008
48,38166528,38187008
47,49299456,49303552
47,49295360,49299456
1346,65011712,65015808
632,7876608,7880704
27,25133056,25137152
48,38187008,38219776
334,45191168,45195264
47,49303552,49307648
47,49291264,49295360
1401,18472960,18477056
334,45182976,45187072
927,15069184,15073280
48,38219776,38227968
1417,20303872,20307968
47,49299456,49303552
953,49664000,49668096
1265,49868800,49872896
1265,50253824,50257920
48,38227968,38248448
47,49295360,49299456
47,49303552,49307648
953,49631232,49635328
953,49455104,49459200
703,53235712,53239808
48,38248448,38268928
48,55009280,55025664
953,49430528,49434624
48,54865920,54870016
48,38268928,38285312
48,55050240,55066624
48,54919168,54923264
47,49299456,49303552
47,49291264,49295360
953,49270784,49274880
1338,44961792,44965888
1417,20410368,20414464
1296,32862208,32866304
277,44007424,44011520
48,55091200,55107584
1417,20381696,20385792
48,55283712,55296000
48,55275520,55279616
48,56471552,56475648
48,55316480,55324672
48,38285312,38309888
1417,20340736,20344832
48,55992320,56004608
48,55959552,55963648
48,55971840,55975936
48,55984128,55988224
47,49303552,49307648
48,56012800,56016896
48,56025088,56041472
12,8994816,8998912
1339,16392192,16396288
48,56066048,56070144
48,56053760,56057856
48,56045568,56049664
48,56074240,56078336
48,56086528,56090624
1417,20316160,20320256
48,56295424,56320000
48,56094720,56098816
48,56102912,56107008
48,56115200,56119296
984,17780736,17784832
1357,25350144,25354240
48,38309888,38334464
47,49299456,49303552
47,49295360,49299456
48,56324096,56352768
48,56356864,56373248
1417,20258816,20262912
1417,20303872,20307968
1071,50327552,50331648
32,35020800,35024896
1254,49606656,49610752
48,56377344,56381440
48,55984128,55996416
48,55963648,55967744
1417,20226048,20230144
48,56381440,56397824
48,56410112,56451072
33,2551808,2555904
48,55939072,55959552
48,54349824,54370304
48,56303616,56307712
48,56807424,56819712
48,56455168,56467456
48,38334464,38342656
48,56688640,56696832
48,54468608,54476800
48,54489088,54497280
48,56475648,56483840
48,54501376,54509568
48,54628352,54636544
48,56823808,56827904
48,54059008,54063104
48,54226944,54231040
48,53424128,53428224
48,54321152,54325248
47,49303552,49307648
48,54595584,54599680
48,55926784,55930880
48,54550528,54554624
48,54755328,54759424
48,54620160,54624256
48,54603776,54607872
1417,20189184,20193280
1476,53608448,53612544
1346,65011712,65015808
1338,45113344,45117440
48,38342656,38363136
1368,26972160,26976256
47,49299456,49303552
47,49291264,49295360
33,55226368,55230464
703,49971200,49975296
1460,61489152,61493248
33,55275520,55279616
968,1007616,1011712
48,38363136,38387712
1314,8212480,8216576
47,49303552,49307648
47,49295360,49299456
1297,38064128,38068224
959,16060416,16064512
36,20996096,21000192
276,39616512,39620608
276,39620608,39624704
48,38387712,38395904
47,49299456,49303552
1267,45813760,45817856
48,38395904,38416384
47,49303552,49307648
47,49291264,49295360
1294,40144896,40148992
1337,32653312,32657408
1294,40267776,40271872
48,54042624,54046720
48,54255616,54259712
48,54456320,54464512
48,54169600,54185984
48,54022144,54026240
48,54247424,54251520
48,56209408,56213504
48,54382592,54386688
48,56307712,56311808
48,54390784,54394880
48,54034432,54038528
48,54292480,54296576
48,56250368,56258560
48,53870592,53882880
48,53932032,53940224
48,53850112,53858304
48,53764096,53772288
48,54198272,54202368
48,53813248,53821440
48,54013952,54018048
48,56217600,56221696
48,53805056,53809152
48,53792768,53796864
48,53743616,53747712
48,53886976,53891072
48,53977088,53981184
48,53989376,53993472
48,54001664,54005760
48,53776384,53780480
48,53837824,53841920
48,53784576,53788672
48,53899264,53903360
48,38416384,38420480
48,56418304,56422400
47,49299456,49303552
48,56451072,56455168
48,53424128,53428224
48,56352768,56356864
1331,4063232,4067328
32,47431680,47435776
48,38420480,38440960
47,49303552,49307648
47,49295360,49299456
1337,33013760,33017856
48,38440960,38465536
1339,14802944,14807040
47,49299456,49303552
47,49291264,49295360
642,8978432,8982528
48,38465536,38498304
47,49303552,49307648
47,49295360,49299456
254,5382144,5386240
642,8962048,8966144
0,55128064,55132160
1267,45813760,45817856
0,54886400,54890496
48,53628928,53633024
48,53673984,53682176
48,53690368,53694464
48,56311808,56328192
48,38498304,38522880
48,53141504,53145600
48,53723136,53735424
48,53661696,53665792
48,53710848,53719040
48,56373248,56385536
48,56467456,56475648
47,49291264,49295360
48,53501952,53506048
48,56422400,56434688
48,53489664,53497856
47,49299456,49303552
48,53473280,53481472
48,53456896,53465088
48,53362688,53370880
48,53276672,53280768
48,53620736,53624832
48,53522432,53526528
48,53698560,53702656
48,56451072,56455168
48,53645312,53649408
48,53514240,53518336
48,53297152,53301248
48,53395456,53399552
48,53379072,53383168
48,53329920,53334016
48,53444608,53448704
48,53559296,53563392
48,53592064,53596160
48,53575680,53579776
48,53313536,53317632
48,53547008,53551104
48,53436416,53440512
48,53534720,53538816
48,53342208,53346304
48,53415936,53420032
48,53604352,53608448
48,53424128,53428224
1401,16134144,16138240
1401,16072704,16076800
966,56524800,56528896
966,56569856,56573952
4,61878272,61882368
48,38522880,38547456
4,62058496,62062592
47,49295360,49299456
47,49303552,49307648
959,16265216,16269312
48,38547456,38580224
959,16236544,16240640
959,16175104,16179200
47,49299456,49303552
47,49291264,49295360
959,16080896,16084992
959,16060416,16064512
959,15962112,15966208
1,23687168,23691264
385,31776768,31780864
48,38580224,38604800
30,46800896,46804992
47,49303552,49307648
47,49295360,49299456
48,53125120,53137408
48,53104640,53108736
48,53047296,53055488
48,53272576,53276672
48,53186560,53190656
48,53252096,53264384
48,56299520,56307712
48,53215232,53219328
48,53112832,53121024
48,52858880,52879360
48,53231616,53235712
48,53202944,53207040
48,53161984,53174272
48,56356864,56373248
48,56455168,56467456
48,56344576,56352768
48,52830208,52838400
48,56389632,56397824
48,52891648,52899840
48,52985856,52994048
48,52961280,52969472
48,53039104,53043200
48,53092352,53096448
48,52817920,52822016
48,53022720,53026816
48,52920320,52924416
48,53075968,53080064
48,52973568,52977664
48,53084160,53088256
48,52953088,52957184
48,52936704,52940800
48,53014528,53018624
48,53030912,53035008
48,52998144,53002240
48,56479744,56483840
47,49299456,49303552
48,53141504,53145600
48,56414208,56418304
48,56446976,56451072
30,46583808,46587904
1,23924736,23928832
48,38604800,38629376
47,49303552,49307648
47,49291264,49295360
991,25923584,25927680
991,25845760,25849856
1357,32399360,32403456
1357,32346112,32350208
33,5218304,5222400
48,38629376,38653952
47,49299456,49303552
47,49295360,49299456
0,1216512,1220608
959,16060416,16064512
1274,20287488,20291584
48,38653952,38670336
47,49303552,49307648
47,49291264,49295360
48,55992320,55996416
1414,41803776,41807872
48,56025088,56037376
48,56426496,56446976
48,52699136,52715520
48,52830208,52842496
48,56332288,56344576
48,52686848,52695040
48,52731904,52740096
48,52789248,52793344
48,52817920,52822016
48,50372608,50376704
48,56692736,56696832
48,56823808,56827904
48,56315904,56320000
48,56815616,56819712
48,56324096,56328192
1357,41209856,41213952
48,38670336,38686720
47,49299456,49303552
47,49295360,49299456
993,23965696,23969792
48,38686720,38699008
47,49303552,49307648
47,49291264,49295360
48,38699008,38719488
47,49299456,49303552
47,49295360,49299456
48,55988224,55992320
48,38719488,38731776
47,49303552,49307648
47,49291264,49295360
48,55984128,55988224
48,53977088,53981184
48,54173696,54177792
48,54362112,54366208
48,54353920,54358016
48,55939072,55943168
48,56303616,56307712
48,56414208,56418304
48,55947264,55951360
48,38731776,38744064
47,49299456,49303552
47,49295360,49299456
48,38744064,38764544
47,49303552,49307648
47,49291264,49295360
48,53776384,53780480
48,38764544,38776832
47,49299456,49303552
47,49295360,49299456
48,53764096,53768192
48,53473280,53481472
48,53620736,53624832
48,53673984,53678080
48,53690368,53694464
48,53710848,53714944
48,38776832,38789120
47,49303552,49307648
47,49291264,49295360
48,38789120,38805504
47,49299456,49303552
47,49295360,49299456
48,53460992,53465088
48,38805504,38821888
47,49303552,49307648
47,49291264,49295360
48,53047296,53051392
48,53125120,53133312
48,53075968,53080064
48,53456896,53460992
48,53112832,53116928
48,38821888,38834176
47,49299456,49303552
47,49295360,49299456
48,38834176,38850560
47,49303552,49307648
47,49291264,49295360
48,52985856,52989952
48,38850560,38866944
47,49299456,49303552
47,49295360,49299456
48,52871168,52875264
48,52699136,52711424
48,52858880,52871168
48,52830208,52838400
48,52731904,52736000
48,52817920,52822016
48,52789248,52793344
48,38866944,38879232
47,49303552,49307648
47,49291264,49295360
48,38879232,38899712
47,49299456,49303552
47,49295360,49299456
48,50352128,50356224
48,38899712,38940672
47,49303552,49307648
47,49291264,49295360
1356,21508096,21512192
0,12173312,12177408
48,57581568,57606144
48,57565184,57569280
48,50593792,50606080
48,50675712,50688000
48,50573312,50581504
48,50511872,50520064
48,50462720,50470912
48,50384896,50393088
48,51388416,51392512
48,50552832,50556928
48,50618368,50622464
49,4923392,4927488
48,50626560,50630656
49,4882432,4886528
48,60284928,60289024
49,9015296,9019392
48,57610240,57614336
49,4796416,4800512
49,5332992,5337088
49,4837376,4841472
49,4964352,4968448
48,50376704,50380800
49,4755456,4759552
48,50487296,50491392
49,1437696,1441792
48,50405376,50409472
48,50429952,50434048
49,5320704,5324800
48,50696192,50700288
48,50663424,50667520
48,57618432,57622528
48,50704384,50708480
826,54284288,54288384
993,23965696,23969792
702,3768320,3772416
703,53317632,53325824
208,32391168,32395264
1254,52064256,52068352
48,38940672,38952960
47,49299456,49303552
47,49295360,49299456
703,3698688,3702784
291,63336448,63340544
1417,3198976,3203072
48,38952960,38969344
47,49303552,49307648
47,49291264,49295360
665,21721088,21725184
48,38969344,38981632
47,49299456,49303552
47,49295360,49299456
48,38981632,38998016
47,49303552,49307648
47,49291264,49295360
49,8499200,8503296
48,38998016,39014400
47,49295360,49299456
48,60248064,60252160
49,3170304,3174400
48,60276736,60280832
1356,21508096,21512192
49,8519680,8523776
0,12173312,12177408
1337,36458496,36462592
48,39014400,39026688
47,49299456,49303552
47,49291264,49295360
48,39026688,39038976
47,49303552,49307648
47,49295360,49299456
48,62267392,62271488
48,39038976,39055360
47,49299456,49303552
47,49291264,49295360
48,62279680,62283776
0,12173312,12177408
48,39055360,39067648
47,49295360,49299456
47,49303552,49307648
48,39067648,39092224
47,49299456,49303552
47,49291264,49295360
48,62267392,62271488
48,39092224,39120896
47,49303552,49307648
47,49295360,49299456
48,39120896,39129088
48,59314176,59338752
48,59830272,59838464
48,58888192,58896384
48,59899904,59908096
48,59441152,59449344
48,60145664,60153856
48,59695104,59703296
48,59465728,59469824
48,59736064,59740160
48,59985920,59990016
48,59772928,59777024
48,59752448,59756544
48,59232256,59236352
48,58920960,58925056
48,59281408,59285504
48,60035072,60039168
48,59727872,59731968
48,59367424,59371520
48,60092416,60096512
48,59670528,59674624
48,59924480,59928576
48,60112896,60116992
48,60129280,60133376
48,60100608,60104704
48,59883520,59887616
48,60051456,60055552
48,60170240,60174336
48,60076032,60080128
47,49299456,49303552
48,60059648,60063744
48,60243968,60248064
1346,12673024,12677120
48,39129088,39133184
1296,30793728,30797824
47,49303552,49307648
0,12173312,12177408
944,32489472,32493568
389,47087616,47091712
48,39133184,39149568
47,49299456,49303552
47,49291264,49295360
1356,42676224,42680320
1314,8626176,8630272
1401,28696576,28700672
1401,6455296,6459392
48,39149568,39165952
47,49303552,49307648
47,49295360,49299456
1337,51200000,51204096
1255,35770368,35774464
1346,60030976,60035072
1010,16875520,16879616
958,61210624,61214720
48,39165952,39178240
47,49299456,49303552
47,49291264,49295360
1475,33792000,33796096
1274,61169664,61173760
48,39178240,39194624
47,49303552,49307648
47,49295360,49299456
1277,54796288,54800384
943,54374400,54378496
694,25997312,26001408
48,39194624,39206912
47,49299456,49303552
47,49291264,49295360
48,50429952,50434048
48,58867712,58875904
48,58908672,58916864
48,58589184,58593280
48,58888192,58892288
48,39206912,39219200
47,49303552,49307648
47,49295360,49299456
48,39219200,39239680
47,49299456,49303552
47,49291264,49295360
48,50429952,50434048
1357,61874176,61878272
48,39239680,39251968
47,49303552,49307648
47,49295360,49299456
1346,60030976,60035072
1499,31457280,31461376
48,57737216,57741312
48,57774080,57778176
48,58572800,58576896
48,39251968,39264256
47,49299456,49303552
47,49291264,49295360
48,39264256,39280640
47,49303552,49307648
47,49295360,49299456
49,1589248,1593344
48,39280640,39297024
47,49299456,49303552
47,49291264,49295360
1357,61874176,61878272
48,39297024,39309312
47,49303552,49307648
47,49295360,49299456
48,39309312,39321600
47,49299456,49303552
47,49291264,49295360
48,39321600,39325696
1387,9146368,9150464
47,49303552,49307648
48,57761792,57765888
48,61202432,61206528
48,61460480,61468672
48,61227008,61231104
48,39325696,39337984
47,49299456,49303552
47,49295360,49299456
1357,61874176,61878272
1499,31457280,31461376
48,39337984,39354368
47,49303552,49307648
47,49291264,49295360
48,39354368,39370752
47,49299456,49303552
47,49295360,49299456
48,61227008,61231104
48,39370752,39383040
47,49303552,49307648
47,49291264,49295360
1387,9146368,9150464
48,50454528,50458624
48,57704448,57708544
48,57720832,57724928
48,51355648,51359744
1499,31457280,31461376
191,57712640,57716736
48,39383040,39399424
47,49299456,49303552
47,49295360,49299456
48,39399424,39411712
47,49303552,49307648
47,49291264,49295360
48,50458624,50462720
48,39411712,39440384
47,49299456,49303552
47,49295360,49299456
48,50454528,50458624
17,37617664,37621760
48,51466240,51478528
48,39440384,39452672
48,57147392,57159680
48,51539968,51548160
48,51732480,51740672
48,51527680,51531776
48,51564544,51568640
48,57188352,57192448
48,57221120,57225216
48,51855360,51859456
48,57245696,57249792
48,51683328,51687424
48,51707904,51712000
48,51744768,51748864
48,51695616,51699712
48,51757056,51761152
48,51773440,51777536
48,51838976,51843072
48,51576832,51580928
48,51621888,51625984
48,51593216,51597312
48,51867648,51871744
48,51601408,51605504
48,51781632,51785728
48,51585024,51589120
47,49303552,49307648
48,39452672,39473152
47,49299456,49303552
47,49291264,49295360
1499,31457280,31461376
33,6901760,6905856
993,23965696,23969792
48,39473152,39518208
48,57249792,57274368
48,57585664,57597952
47,49303552,49307648
33,5758976,5763072
48,50573312,50577408
48,39518208,39542784
48,57618432,57622528
48,60076032,60080128
47,49295360,49299456
47,49299456,49303552
48,50593792,50601984
48,60145664,60153856
49,9015296,9019392
49,8519680,8523776
48,50663424,50667520
48,50675712,50679808
48,51388416,51392512
48,51900416,51908608
48,51466240,51474432
48,51879936,51884032
309,65363968,65368064
282,24637440,24641536
125,5140480,5144576
48,51920896,51924992
0,55750656,55754752
48,51912704,51916800
48,51929088,51945472
48,51974144,51982336
48,51961856,51965952
1483,18092032,18096128
0,18272256,18276352
93,38912000,38916096
33,39452672,39456768
48,52019200,52023296
48,52064256,52068352
48,52043776,52047872
48,39542784,39583744
1296,31203328,31207424
48,52056064,52060160
48,52129792,52137984
48,52072448,52076544
48,52080640,52084736
48,52109312,52113408
48,52088832,52092928
47,49303552,49307648
47,49291264,49295360
1357,32870400,32874496
48,52142080,52154368
0,20107264,20111360
48,52166656,52174848
48,52178944,52183040
48,52158464,52162560
48,52191232,52195328
125,5181440,5185536
48,52203520,52207616
125,5160960,5165056
48,52264960,52273152
48,52252672,52260864
48,52211712,52215808
48,52236288,52240384
48,52228096,52232192
48,52244480,52248576
1355,12689408,12693504
48,52281344,52285440
703,3166208,3170304
48,52297728,52305920
48,52334592,52338688
48,52314112,52318208
48,52359168,52363264
48,52289536,52293632
48,52342784,52346880
703,1994752,1998848
1475,33312768,33316864
48,57245696,57249792
48,52367360,52371456
48,52428800,52436992
48,52400128,52408320
48,52391936,52396032
48,52412416,52416512
48,52383744,52387840
48,39583744,39612416
48,52441088,52445184
984,17911808,17915904
48,52457472,52461568
48,52469760,52473856
48,52523008,52531200
1,24252416,24256512
48,52482048,52486144
48,52498432,52502528
48,52506624,52510720
1313,20680704,20684800
1332,21516288,21520384
48,39612416,39641088
48,52535296,52539392
48,52568064,52576256
48,52637696,52645888
48,52547584,52551680
48,52649984,52654080
48,52580352,52584448
47,49299456,49303552
47,49295360,49299456
1384,21245952,21250048
48,56881152,56922112
48,52658176,52662272
48,56868864,56877056
48,56844288,56848384
48,56946688,56950784
48,56983552,57012224
33,55238656,55242752
48,56963072,56971264
48,56975360,56979456
1338,52133888,52137984
48,39641088,39673856
48,57020416,57024512
48,57090048,57110528
48,57032704,57036800
48,57044992,57049088
48,57057280,57061376
48,57065472,57069568
48,57081856,57085952
48,57073664,57077760
1476,53895168,53899264
34,22884352,22888448
48,57155584,57159680
48,57147392,57155584
48,57159680,57192448
703,57495552,57499648
1274,20086784,20090880
1346,57610240,57614336
1254,49557504,49561600
1308,51793920,51798016
1297,38297600,38301696
48,57245696,57274368
48,57221120,57225216
1346,52191232,52195328
1357,45285376,45289472
48,39673856,39714816
48,57421824,57458688
1346,57626624,57630720
1355,37908480,37912576
47,49303552,49307648
47,49291264,49295360
1476,51544064,51548160
1357,25571328,25575424
1357,41742336,41746432
48,58572800,58576896
48,57704448,57708544
48,58908672,58916864
48,58888192,58892288
48,59465728,59469824
48,59695104,59699200
48,59314176,59318272
48,59326464,59330560
48,59727872,59731968
1483,18247680,18251776
1365,61984768,61988864
48,51466240,51474432
48,59899904,59904000
48,61460480,61464576
48,51732480,51736576
48,61227008,61231104
48,59924480,59928576
1490,57798656,57802752
1366,65888256,65892352
48,39714816,39731200
48,51900416,51904512
48,52146176,52154368
48,52871168,52875264
48,55373824,55377920
48,52674560,52678656
48,52666368,52670464
48,52166656,52170752
48,39731200,39735296
1296,31199232,31203328
1297,15056896,15060992
48,55447552,55455744
48,55410688,55418880
48,55439360,55443456
48,55377920,55382016
48,55398400,55402496
48,55422976,55427072
48,55390208,55394304
1276,44118016,44122112
36,17600512,17604608
1401,16461824,16465920
48,39735296,39755776
47,49299456,49303552
47,49295360,49299456
48,55459840,55463936
702,7143424,7147520
1401,8728576,8732672
12,8986624,8990720
48,55492608,55496704
48,55480320,55484416
48,55525376,55529472
48,55508992,55513088
48,55472128,55476224
48,55500800,55504896
48,55517184,55521280
1336,17506304,17510400
48,55541760,55554048
282,16498688,16502784
48,55599104,55615488
48,55558144,55562240
309,65339392,65343488
282,16928768,16932864
1346,60100608,60104704
48,55627776,55631872
276,33837056,33841152
1314,8024064,8028160
1414,41803776,41807872
959,16060416,16064512
1304,40988672,40992768
48,55697408,55705600
48,55644160,55648256
48,55676928,55681024
48,55668736,55672832
48,55652352,55656448
48,55685120,55689216
48,39755776,39796736
48,55775232,55779328
48,55713792,55717888
1314,7897088,7901184
48,55721984,55730176
48,55758848,55762944
48,55787520,55791616
47,49303552,49307648
47,49291264,49295360
48,55746560,55750656
48,55738368,55742464
48,55799808,55803904
48,55820288,55824384
48,55869440,55877632
48,55861248,55865344
48,55844864,55848960
48,55812096,55816192
48,55832576,55836672
48,55275520,55296000
48,55316480,55328768
48,55881728,55885824
48,55009280,55033856
48,55091200,55115776
1329,2646016,2650112
48,55050240,55066624
48,57171968,57184256
48,55259136,55267328
48,39796736,39809024
48,57257984,57270272
48,56635392,56643584
48,55889920,55898112
48,54988800,54996992
48,55304192,55308288
48,55218176,55226368
48,55361536,55369728
48,55902208,55906304
48,55336960,55341056
48,55037952,55042048
48,55070720,55074816
48,55123968,55128064
48,55246848,55250944
48,55132160,55136256
48,55349248,55353344
48,55152640,55156736
48,54980608,54984704
48,55197696,55201792
48,55181312,55185408
48,55234560,55238656
48,55173120,55177216
47,49299456,49303552
48,55160832,55164928
48,55078912,55083008
48,55140352,55144448
48,55205888,55209984
1329,2662400,2666496
1329,2248704,2252800
1329,2478080,2482176
48,39809024,39841792
288,61444096,61448192
288,61624320,61628416
47,49303552,49307648
47,49295360,49299456
953,49082368,49086464
642,43671552,43675648
1304,41033728,41037824
1304,40706048,40710144
1499,39043072,39047168
48,39841792,39874560
982,49557504,49561600
29,42389504,42393600
47,49299456,49303552
47,49291264,49295360
709,36302848,36306944
1492,16121856,16125952
48,56881152,56885248
48,56889344,56909824
48,56987648,57004032
48,56913920,56918016
1367,62287872,62291968
48,57008128,57012224
48,57421824,57458688
1357,52957184,52961280
48,39874560,39890944
48,57090048,57098240
48,57102336,57110528
1357,53317632,53321728
48,52674560,52678656
48,54390784,54398976
47,49303552,49307648
48,54370304,54378496
48,54444032,54452224
48,54382592,54386688
48,54407168,54411264
48,39890944,39895040
48,54456320,54464512
1346,65298432,65302528
48,54484992,54509568
1346,65257472,65261568
48,39895040,39919616
48,54468608,54480896
47,49299456,49303552
47,49295360,49299456
21,2772992,2777088
1357,14774272,14778368
959,16060416,16064512
48,54517760,54521856
48,54525952,54530048
48,54546432,54558720
48,54583296,54591488
48,54575104,54579200
710,25059328,25063424
1357,17596416,17600512
48,54603776,54616064
48,54595584,54599680
48,54620160,54636544
4,53780480,53784576
48,54640640,54644736
48,54661120,54665216
48,54648832,54652928
48,54681600,54685696
48,54693888,54697984
48,54714368,54718464
48,54702080,54706176
48,54669312,54673408
48,54771712,54779904
48,39919616,39964672
48,54730752,54734848
1430,12705792,12709888
48,54755328,54763520
48,54800384,54804480
48,54808576,54812672
48,54743040,54747136
47,49303552,49307648
47,49291264,49295360
1368,28950528,28954624
1368,28880896,28884992
48,54820864,54824960
1492,6000640,6004736
48,54849536,54857728
48,54861824,54874112
48,54886400,54890496
48,54841344,54845440
48,54898688,54902784
48,39964672,39989248
48,55283712,55296000
48,54919168,54927360
48,54906880,54910976
48,54935552,54939648
48,55275520,55279616
0,15753216,15757312
48,55316480,55324672
48,55447552,55455744
696,16572416,16576512
345,7987200,7991296
48,39989248,40009728
48,55607296,55611392
48,55410688,55414784
48,55685120,55689216
47,49299456,49303552
48,55721984,55726080
47,49295360,49299456
0,15761408,15765504
48,55861248,55865344
1332,21504000,21508096
48,40009728,40022016
48,55869440,55877632
48,55910400,55918592
47,49303552,49307648
48,56066048,56070144
48,56041472,56045568
48,55922688,55926784
1357,43692032,43696128
1344,29581312,29585408
48,56074240,56078336
1365,62128128,62132224
48,56086528,56090624
48,56147968,56152064
48,56102912,56107008
48,56094720,56098816
48,56115200,56119296
48,56139776,56143872
48,56156160,56160256
48,56127488,56131584
48,56168448,56172544
33,13553664,13557760
48,56209408,56229888
48,56176640,56180736
48,56238080,56242176
48,56193024,56197120
47,49291264,49295360
48,56295424,56360960
48,56250368,56262656
48,40022016,40062976
1433,53030912,53035008
48,56279040,56287232
47,49299456,49303552
48,56270848,56274944
1346,65011712,65015808
632,7876608,7880704
27,25133056,25137152
1401,18472960,18477056
334,45191168,45195264
48,56360960,56397824
48,56410112,56475648
927,15069184,15073280
48,40062976,40087552
334,45182976,45187072
48,56045568,56049664
48,56025088,56041472
48,56475648,56483840
48,56430592,56434688
48,55971840,55975936
48,56324096,56328192
1417,20303872,20307968
47,49303552,49307648
48,56012800,56016896
953,49664000,49668096
48,56053760,56057856
1265,50253824,50257920
48,55951360,55967744
48,55984128,56004608
48,40087552,40091648
48,55091200,55107584
48,56807424,56819712
48,55009280,55025664
48,55050240,55066624
48,56332288,56344576
48,56688640,56696832
48,54456320,54464512
48,54489088,54497280
48,54501376,54509568
48,54628352,54636544
48,54468608,54476800
48,55926784,55930880
48,56315904,56320000
48,56823808,56827904
48,54620160,54624256
48,54865920,54870016
48,54595584,54599680
48,54919168,54923264
48,54755328,54759424
48,54603776,54607872
48,54550528,54554624
47,49299456,49303552
953,49631232,49635328
48,40091648,40116224
1265,49868800,49872896
47,49295360,49299456
953,49455104,49459200
953,49430528,49434624
953,49270784,49274880
703,53235712,53239808
1417,20381696,20385792
1417,20410368,20414464
1296,32862208,32866304
277,44007424,44011520
1338,44961792,44965888
48,40116224,40140800
1417,20340736,20344832
47,49303552,49307648
47,49291264,49295360
1417,20316160,20320256
1339,16392192,16396288
12,8994816,8998912
1417,20258816,20262912
984,17780736,17784832
1357,25350144,25354240
1071,50327552,50331648
32,35020800,35024896
1417,20226048,20230144
1254,49606656,49610752
48,40140800,40177664
1417,20189184,20193280
33,2551808,2555904
47,49299456,49303552
47,49295360,49299456
1476,53608448,53612544
48,56451072,56455168
703,49971200,49975296
1346,65011712,65015808
33,55226368,55230464
1338,45113344,45117440
1368,26972160,26976256
48,53710848,53719040
48,53424128,53428224
48,40177664,40185856
48,53690368,53694464
48,53678080,53682176
48,53661696,53665792
48,53698560,53702656
47,49303552,49307648
1460,61489152,61493248
48,53723136,53735424
33,55275520,55279616
48,53776384,53780480
48,53764096,53772288
48,53743616,53747712
48,53784576,53788672
968,1007616,1011712
1314,8212480,8216576
48,53837824,53841920
48,40185856,40214528
48,53792768,53796864
48,53813248,53821440
48,53870592,53882880
48,53850112,53858304
48,53805056,53809152
47,49299456,49303552
47,49291264,49295360
1297,38064128,38068224
